1416532683545; 3904;4.0;0.2909999999999999;
1416533081760; 2496829;6.423658558280175;0.04466666666666663;
1416533082762; 2503383;6.744841486194184;0.02675000000000005;
1416533083764; 2509907;7.082083560503893;0.025666666666666726;
1416533084767; 2517148;7.214577211843442;0.029749999999999943;
1416533085770; 2524518;7.575306072435614;0.027583333333333293;
1416533086772; 2531866;7.726812193884327;0.028750000000000053;
1416533087775; 2539760;5.616756646377281;0.9958333333333333;
1416533088778; 2545206;5.616756646377281;1.1601666666666666;
1416533089781; 2550938;5.616756646377281;0.022083333333333233;
1416533090783; 2556682;5.616756646377281;0.022083333333333233;
1416533091785; 2562134;5.616756646377281;0.0044999999999999485;
1416533092787; 2567872;5.644840429609167;0.004999999999999893;
1416533093789; 2573337;5.684755479074093;0.005249999999999977;
1416533094791; 2579129;5.733986905665903;0.009083333333333332;
1416533095794; 2584735;4.378157206766072;0.6193333333333333;
1416533096798; 2589220;4.378157206766072;0.018916666666666693;
1416533097800; 2593531;4.378157206766072;0.010583333333333389;
1416533098802; 2598055;4.378157206766072;0.01708333333333334;
1416533099804; 2602300;4.400047992799902;0.016750000000000043;
1416533100806; 2606797;4.4880489526559;0.01258333333333339;
1416533101808; 2611362;4.526916596720182;0.016000000000000014;
1416533102811; 2615737;4.572185762687384;0.018916666666666693;
1416533103813; 2620405;4.800795050821753;0.018416666666666748;
1416533104815; 2625041;4.859592541992714;0.0202500000000001;
1416533105818; 2629991;5.10257216909235;0.01708333333333334;
1416533106821; 2635211;5.1747334367375295;0.01766666666666672;
1416533107823; 2640242;5.252354438288592;0.021749999999999936;
1416533108826; 2645600;5.514972160203022;0.016583333333333394;
1416533109828; 2650944;5.157729776084437;0.2234166666666666;
1416533110830; 2656209;5.157729776084437;0.7275;
1416533111832; 2661272;5.157729776084437;0.6178333333333332;
1416533112835; 2666537;5.157729776084437;0.014499999999999957;
1416533113837; 2671797;5.157729776084437;0.014499999999999957;
1416533114839; 2676849;5.157729776084437;0.013166666666666771;
1416533115841; 2682154;5.183518424964859;0.015666666666666718;
1416533116843; 2687180;5.22017143525184;0.01791666666666658;
1416533117846; 2692510;5.265379446002219;0.020166666666666666;
1416533118848; 2697607;5.318033240462242;0.022166666666666668;
1416533119850; 2703052;4.25298512460302;0.45091666666666663;
1416533120852; 2707214;4.25298512460302;0.47666666666666657;
1416533121855; 2711549;4.25298512460302;0.006999999999999895;
1416533122857; 2715884;4.25298512460302;0.016416666666666746;
1416533123859; 2720003;4.25298512460302;0.011749999999999927;
1416533124862; 2724355;4.274250050226035;0.01358333333333328;
1416533125865; 2728488;4.304473562176053;0.014333333333333309;
1416533126869; 2732872;4.341751396723683;0.01791666666666658;
1416533127872; 2737296;4.385168910690919;0.018166666666666664;
1416533128876; 2741538;4.434196589576538;0.02675000000000005;
1416533129880; 2746070;4.6559064190553645;0.017416666666666636;
1416533130882; 2750830;4.717498271617413;0.018916666666666693;
1416533131884; 2755419;4.784213771979343;0.019500000000000073;
1416533132886; 2760096;5.02342446057831;0.01333333333333342;
1416533133888; 2765231;5.102851775324461;0.019916666666666583;
1416533134890; 2770456;5.029749335181723;0.18808333333333338;
1416533135892; 2775325;5.029749335181723;0.5948333333333333;
1416533136895; 2780475;5.029749335181723;0.20466666666666677;
1416533137898; 2785354;5.029749335181723;0.008000000000000007;
1416533138900; 2790494;5.029749335181723;0.007249999999999979;
1416533139903; 2795629;5.029749335181723;0.006416666666666737;
1416533140905; 2800548;5.0548980818576315;0.009333333333333416;
1416533141908; 2805698;5.090641608976516;0.010166666666666657;
1416533142910; 2810665;5.134727858525874;0.016999999999999904;
1416533143912; 2815903;5.186075137111133;0.021166666666666556;
1416533144914; 2820934;5.44537889396669;0.004833333333333245;
1416533145916; 2826486;4.486107824892008;0.38175000000000003;
1416533146918; 2830855;4.486107824892008;0.01258333333333339;
1416533147920; 2835420;4.486107824892008;0.015333333333333421;
1416533148922; 2839794;4.486107824892008;0.018583333333333396;
1416533149924; 2844354;4.508538364016467;0.010916666666666686;
1416533150926; 2848949;4.540418544520825;0.013083333333333336;
1416533151929; 2853343;4.579739722554515;0.013500000000000068;
1416533152931; 2858013;4.62553711978006;0.017583333333333284;
1416533153934; 2862733;4.856813975769064;0.013916666666666577;
1416533154937; 2867431;4.916297555850325;0.020166666666666666;
1416533155939; 2872441;4.981334059370198;0.0202500000000001;
1416533156941; 2877267;5.051780761224922;0.02066666666666661;
1416533157943; 2882417;5.304369799286168;0.010333333333333306;
1416533158945; 2887827;5.388239249873941;0.01966666666666672;
1416533159947; 2893051;5.657651212367638;0.0086666666666666;
1416533160949; 2898817;4.275540523749836;0.6738333333333333;
1416533161951; 2902971;4.275540523749836;0.015333333333333421;
1416533162953; 2907339;4.275540523749836;0.015833333333333366;
1416533163956; 2911707;4.275540523749836;0.01766666666666672;
1416533164958; 2915849;4.296918226368585;0.0011666666666667602;
1416533165961; 2920241;4.327302026529278;0.0020000000000000018;
1416533166964; 2924646;4.3647775613775;0.005249999999999977;
1416533167966; 2928872;4.408425336991275;0.009583333333333277;
1416533168969; 2933372;4.4577130306275;0.0182500000000001;
1416533169972; 2937701;4.680598682158875;0.011083333333333334;
1416533170975; 2942481;4.914628616266819;0.003083333333333327;
1416533171978; 2947305;4.984131960698334;0.018166666666666664;
1416533172980; 2952410;5.058893940108808;0.020916666666666694;
1416533173982; 2957580;5.311838637114248;0.005416666666666625;
1416533174984; 2962722;5.399925515645353;0.01966666666666672;
1416533175987; 2968222;5.669921791427621;0.013416666666666632;
1416533176989; 2973723;5.772137760161935;0.02400000000000002;
1416533177992; 2979633;6.060744648170032;0.018416666666666748;
1416533178994; 2985540;6.178110463609923;0.02400000000000002;
1416533179997; 2991931;6.48701598679042;3.333333333332966E-4;
1416533181000; 2998222;6.620749247333455;0.026583333333333403;
1416533182003; 3004983;6.951786709700128;0.0060833333333334405;
1416533183005; 3012084;7.103297388423288;0.029166666666666563;
1416533184007; 3018976;5.713984647507898;0.43558333333333343;
1416533185009; 3024814;5.713984647507898;1.0339999999999998;
1416533186011; 3030361;5.713984647507898;0.021500000000000075;
1416533187014; 3036181;5.713984647507898;0.021500000000000075;
1416533188017; 3042013;5.713984647507898;0.020000000000000018;
1416533189019; 3047594;5.742554570745437;0.023833333333333373;
1416533190023; 3053446;5.857405662160346;0.0011666666666667602;
1416533191027; 3059149;5.908132283197363;0.010499999999999954;
1416533192029; 3065181;4.54316736525492;0.5865;
1416533193032; 3069811;4.54316736525492;0.01574999999999993;
1416533194035; 3074210;4.54316736525492;0.0182500000000001;
1416533195037; 3078845;4.54316736525492;0.009333333333333416;
1416533196040; 3083239;4.565883202081194;0.003916666666666568;
1416533197043; 3087904;4.6572008661228175;0.0;
1416533198046; 3092673;4.69753340872871;0.01708333333333334;
1416533199049; 3097229;4.744508742815998;0.019166666666666776;
1416533200052; 3102069;4.797553963159891;0.020166666666666666;
1416533201055; 3106715;5.037431661317886;0.010000000000000009;
1416533202058; 3111855;5.28930324438378;0.0;
1416533203061; 3117235;5.364105288220896;0.019416666666666638;
1416533204064; 3122427;5.6323105526319415;0.010750000000000037;
1416533205070; 3128250;5.721365201810535;0.02083333333333326;
1416533206072; 3133797;4.8004495835796;0.3480833333333333;
1416533207075; 3138687;4.8004495835796;0.5408333333333333;
1416533208078; 3143362;4.8004495835796;0.019749999999999934;
1416533209080; 3148252;4.8004495835796;9.999999999998899E-4;
1416533210085; 3153142;4.8004495835796;0.0012499999999999734;
1416533211087; 3157793;4.824451831497497;0.019166666666666776;
1416533212090; 3162721;4.858565857553095;0.02041666666666675;
1416533213093; 3167458;5.077201321142984;0.009166666666666767;
1416533214095; 3172618;5.127973334354413;0.014583333333333393;
1416533215098; 3177863;5.185305819166527;0.01750000000000007;
1416533216100; 3182966;4.584451394736781;0.2759166666666666;
1416533217102; 3187659;4.584451394736781;0.5711666666666666;
1416533218105; 3192091;4.584451394736781;0.03275000000000006;
1416533219107; 3196766;4.584451394736781;0.014499999999999957;
1416533220110; 3201203;4.584451394736781;0.01258333333333339;
1416533221113; 3205900;4.607373651710464;0.014833333333333254;
1416533222116; 3210361;4.639952703236311;0.016000000000000014;
1416533223119; 3215091;4.68013587236992;0.018000000000000016;
1416533224122; 3219866;4.914142665988416;0.006750000000000034;
1416533225125; 3224616;4.969084451249827;0.01766666666666672;
1416533226128; 3229691;5.217538673812319;0.016250000000000098;
1416533227131; 3235016;5.286560222746164;0.020916666666666694;
1416533228134; 3240137;5.550888233883473;0.01849999999999996;
1416533229137; 3245823;5.828432645577647;0.01141666666666663;
1416533230140; 3251529;5.920588257322178;0.022666666666666613;
1416533231143; 3257567;6.018770106260788;0.02475000000000005;
1416533232146; 3263417;5.09751953249328;0.3328333333333333;
1416533233149; 3268655;5.09751953249328;0.008750000000000036;
1416533234157; 3273853;5.09751953249328;0.017333333333333423;
1416533235159; 3278802;5.09751953249328;0.02124999999999999;
1416533236162; 3283993;5.123007130155746;0.01924999999999999;
1416533237165; 3288982;5.159232260973748;0.020999999999999908;
1416533238168; 3294287;5.203912522994023;0.021749999999999936;
1416533239178; 3299436;5.4641081491437244;0.01633333333333331;
1416533240181; 3304857;4.9937545172577265;0.2426666666666666;
1416533241184; 3310047;4.9937545172577265;0.01924999999999999;
1416533242186; 3314883;4.9937545172577265;0.0202500000000001;
1416533243189; 3319978;4.9937545172577265;0.00924999999999998;
1416533244192; 3325068;5.018723289844014;0.01849999999999996;
1416533245194; 3329923;5.05421102255549;0.01966666666666672;
1416533246196; 3335068;5.097981773971695;0.04241666666666677;
1416533247199; 3340001;5.35288086267028;0.007500000000000062;
1416533248201; 3345447;5.412727890092222;0.021166666666666556;
1416533249203; 3350972;5.683364284596834;0.018416666666666748;
1416533250206; 3356475;5.758548127132983;0.023833333333333373;
1416533251209; 3362393;6.046475533489632;0.020499999999999963;
1416533252211; 3368293;6.137172666491976;0.02558333333333329;
1416533253213; 3374560;5.337574874072547;0.2955000000000001;
1416533254215; 3379748;5.337574874072547;0.7370000000000001;
1416533255217; 3385213;5.337574874072547;0.0225833333333334;
1416533256219; 3390401;5.337574874072547;0.004833333333333245;
1416533257222; 3395881;5.337574874072547;0.0035833333333332718;
1416533258224; 3401341;5.364262748442909;0.0035833333333332718;
1416533259226; 3406533;5.471548003411767;0.002583333333333382;
1416533260229; 3412118;5.518932999101573;0.009666666666666712;
1416533261232; 3417467;5.57412232909259;0.04699999999999993;
1416533262234; 3423072;5.852828445547219;0.016750000000000043;
1416533263236; 3429074;5.924510661765407;0.019749999999999934;
1416533264238; 3434869;6.002884571019316;0.023666666666666725;
1416533265240; 3441025;6.303028799570282;0.021583333333333288;
1416533266243; 3447149;6.397574231563836;0.025833333333333375;
1416533267245; 3453700;6.498728761922552;0.0269166666666667;
1416533268249; 3460370;6.82366520001868;0.01849999999999996;
1416533269251; 3467026;6.941854548221401;0.027083333333333348;
1416533270253; 3473810;7.067000610823526;0.02774999999999994;
1416533271255; 3481045;7.420350641364703;0.01966666666666672;
1416533272257; 3488619;7.5640451136498275;0.022916666666666696;
1416533273260; 3495966;5.798681262398221;0.6003333333333334;
1416533274263; 3501955;5.798681262398221;0.6635833333333334;
1416533275266; 3507608;5.798681262398221;1.1670833333333333;
1416533276268; 3513508;5.798681262398221;0.019333333333333425;
1416533277271; 3519119;5.798681262398221;0.012416666666666742;
1416533278274; 3525043;5.798681262398221;0.01041666666666674;
1416533279276; 3530961;5.827674668710211;0.010916666666666686;
1416533280278; 3536616;5.868882551478151;0.01358333333333328;
1416533281281; 3542666;5.9197085652922246;0.024416666666666753;
1416533282283; 3548421;4.5924545179664245;0.5498333333333334;
1416533283285; 3553110;4.5924545179664245;0.01849999999999996;
1416533284287; 3557564;4.5924545179664245;0.018000000000000016;
1416533285289; 3562279;4.5924545179664245;0.02041666666666675;
1416533286291; 3566733;4.615416790556256;0.0182500000000001;
1416533287293; 3571453;4.648052715662302;0.019749999999999934;
1416533288295; 3576210;4.857215087867105;0.01924999999999999;
1416533289311; 3580912;3.239120152031218;298.36691666666667;
1416533290313; 3584166;3.239120152031218;298.49508333333335;
1416533291318; 3587481;3.239120152031218;0.011916666666666575;
1416533292321; 3590649;3.239120152031218;0.009083333333333332;
1416533293325; 3593973;3.239120152031218;0.02141666666666664;
1416533294329; 3597224;3.2553157527913736;0.013166666666666771;
1416533295334; 3600431;3.320422067847201;0.009416666666666629;
1416533296336; 3603749;3.3491777664676223;0.020750000000000046;
1416533297338; 3607234;2.389614521548352;1.2813333333333334;
1416533298341; 3609544;2.389614521548352;0.008166666666666655;
1416533299344; 3611984;2.389614521548352;0.2396666666666667;
1416533300348; 3614295;2.389614521548352;0.03574999999999995;
1416533301351; 3616733;2.389614521548352;0.004833333333333245;
1416533302354; 3619053;2.4015625941560934;0.009166666666666767;
1416533303365; 3621503;2.4185442061138107;0.00983333333333336;
1416533304367; 3623975;2.527378695388932;0.008916666666666684;
1416533305369; 3626410;2.6537476301583784;0.0043333333333333;
1416533306371; 3629124;2.683417430639194;0.008750000000000036;
1416533307373; 3631726;2.8175883021711536;0.007583333333333275;
1416533308375; 3634607;2.8548614918937014;0.008416666666666739;
1416533309378; 3637365;2.895235330299029;0.011833333333333362;
1416533310381; 3640308;2.9386638602535142;0.017333333333333423;
1416533311383; 3643291;3.08559705326619;0.011166666666666769;
1416533312385; 3646280;3.2398769059294996;0.009333333333333416;
1416533313388; 3649602;3.2959932200428894;0.013249999999999984;
1416533314390; 3652803;3.460792881045034;0.011249999999999982;
1416533315392; 3656329;3.5255383872823183;0.0129999999999999;
1416533316394; 3659920;3.7018153066464343;0.011583333333333279;
1416533317397; 3663627;3.3850506566397542;0.24216666666666664;
1416533318399; 3666903;3.3850506566397542;0.0029999999999998916;
1416533319401; 3670358;3.3850506566397542;0.012666666666666604;
1416533320403; 3673630;3.3850506566397542;0.013166666666666771;
1416533321406; 3677082;3.4019759099229527;0.01258333333333339;
1416533322408; 3680545;3.4700154281214117;0.0071666666666667656;
1416533323410; 3683901;3.5000666432441827;0.012916666666666687;
1416533324412; 3687477;3.675069975406392;0.009749999999999925;
1416533325415; 3691042;3.716158506841778;0.015249999999999986;
1416533326417; 3694830;3.901966432183867;0.013166666666666771;
1416533327419; 3698816;3.953584596202269;0.015666666666666718;
1416533328422; 3702651;3.834977058316201;0.16833333333333322;
1416533329424; 3706563;3.310249484106998;0.30533333333333323;
1416533330426; 3709777;3.310249484106998;0.012333333333333307;
1416533331428; 3713153;3.310249484106998;0.011916666666666575;
1416533332430; 3716353;3.310249484106998;0.012833333333333252;
1416533333432; 3719717;3.3268007315275323;0.012166666666666659;
1416533334434; 3723103;3.393336746158083;0.01200000000000001;
1416533335437; 3726399;3.4227239044157645;0.013416666666666632;
1416533336440; 3729891;3.4569511434599223;0.013916666666666577;
1416533337443; 3733247;2.925643283087838;0.3340000000000001;
1416533338446; 3736239;2.925643283087838;0.20700000000000007;
1416533339449; 3739228;2.925643283087838;0.010999999999999899;
1416533340452; 3742071;2.925643283087838;0.010916666666666686;
1416533341455; 3745060;2.925643283087838;0.009666666666666712;
1416533342458; 3748043;2.940271499503277;0.00924999999999998;
1416533343460; 3750880;2.999076929493343;0.008499999999999952;
1416533344463; 3753947;3.0250496975817938;0.01200000000000001;
1416533345466; 3756879;3.1763021824608835;0.009583333333333277;
1416533346469; 3760156;3.211814320446201;0.010750000000000037;
1416533347472; 3763257;3.2511508516144865;0.012833333333333252;
1416533348475; 3766569;3.294159534755125;0.01966666666666672;
1416533349478; 3769764;3.4588675114928815;0.007249999999999979;
1416533350480; 3773287;3.5107505241652746;0.012250000000000094;
1416533351484; 3776870;3.566260363930236;0.02475000000000005;
1416533352488; 3780419;3.744573382126748;0.010583333333333389;
1416533353492; 3784084;3.2358481996582578;0.3038333333333334;
1416533354494; 3787405;3.2358481996582578;0.014499999999999957;
1416533355498; 3790558;3.2358481996582578;0.010083333333333444;
1416533356502; 3793873;3.2358481996582578;0.008499999999999952;
1416533357505; 3797179;3.2520274406565486;0.02141666666666664;
1416533358508; 3800318;3.3170679894696797;0.007500000000000062;
1416533359511; 3803701;3.345794640919289;0.010166666666666657;
1416533360514; 3806937;3.379252587328482;0.012916666666666687;
1416533361517; 3810387;3.5482152166949064;0.01083333333333325;
1416533362520; 3813991;3.591671800587313;0.011916666666666575;
1416533363523; 3817474;3.639185152463901;0.014999999999999902;
1416533364528; 3821189;3.6906510024499135;0.02400000000000002;
1416533365531; 3824795;3.8751835525724094;0.01574999999999993;
1416533366534; 3828774;3.9364555844591678;0.026833333333333265;
1416533367538; 3832778;4.133278363682126;0.015833333333333366;
1416533368541; 3836780;4.2048688449593525;0.01708333333333334;
1416533369544; 3841068;4.415112287207321;0.014416666666666744;
1416533370547; 3845359;4.497711474721649;0.02516666666666656;
1416533371549; 3849961;4.722597048457732;0.018166666666666664;
1416533372553; 3854805;4.817048989426887;0.021333333333333426;
1416533373556; 3859494;4.058940595196458;0.34099999999999997;
1416533374559; 3863646;4.058940595196458;0.016583333333333394;
1416533375562; 3867587;4.058940595196458;0.016000000000000014;
1416533376564; 3871735;4.058940595196458;0.015583333333333282;
1416533377567; 3875680;4.07923529817244;0.0028333333333332433;
1416533378569; 3879844;4.108079847586373;0.004083333333333439;
1416533379572; 3884036;4.14365686267422;0.0076666666666667105;
1416533380575; 3888045;4.185093431300962;0.02675000000000005;
1416533381577; 3892313;4.394348102866011;0.016416666666666746;
1416533382580; 3896822;4.448167655886956;0.016750000000000043;
1416533383583; 3901158;4.507011382923945;0.01691666666666669;
1416533384587; 3905789;4.570750149158955;0.08624999999999994;
1416533385589; 3910229;4.799287656616903;0.03574999999999995;
1416533386592; 3915119;5.0392520394477485;0.009083333333333332;
1416533387595; 3920007;5.122818580642156;0.021166666666666556;
1416533388598; 3925242;5.378959509674265;0.02066666666666661;
1416533389601; 3930523;5.475930081278141;0.026250000000000107;
1416533390604; 3936118;5.749726585342048;0.017333333333333423;
1416533391607; 3941763;5.8610695618934265;0.024499999999999966;
1416533392620; 3947907;5.685237475036623;0.1665000000000001;
1416533393622; 3953422;5.400975601284792;0.1692499999999999;
1416533394624; 3958738;5.400975601284792;0.019916666666666583;
1416533395627; 3964253;5.400975601284792;0.02141666666666664;
1416533396630; 3969812;5.400975601284792;0.04008333333333325;
1416533397633; 3975080;5.427980479291215;0.021666666666666723;
1416533398636; 3980628;4.724837050848264;0.29441666666666677;
1416533399639; 3985193;4.724837050848264;0.08666666666666667;
1416533400641; 3990018;4.724837050848264;0.018999999999999906;
1416533401643; 3994768;4.724837050848264;0.02008333333333323;
1416533402646; 3999328;4.748461236102505;0.01791666666666658;
1416533403650; 4004184;4.782037927505001;0.01983333333333337;
1416533404653; 4009049;4.997229634242725;0.009083333333333332;
1416533405656; 4013885;5.047201930585152;0.019416666666666638;
1416533406663; 4019110;5.103631363649935;0.020499999999999963;
1416533407666; 4024121;5.166137827030971;0.022666666666666613;
1416533408669; 4029169;5.42444471838252;0.01574999999999993;
1416533409672; 4034701;5.501157951273317;0.022666666666666613;
1416533410675; 4040379;5.7762158488369835;0.021166666666666556;
1416533411677; 4045983;5.867545840532422;0.024416666666666753;
1416533412681; 4051975;6.160923132559043;0.023333333333333428;
1416533413685; 4057947;6.26763345143023;0.04200000000000004;
1416533414688; 4064357;6.581015124001742;0.02516666666666656;
1416533415691; 4070816;6.704134643257703;0.06733333333333325;
1416533416695; 4077705;5.304540213696406;0.4816666666666667;
1416533417697; 4082872;5.304540213696406;0.022250000000000103;
1416533418699; 4088292;5.304540213696406;0.020916666666666694;
1416533419702; 4093464;5.304540213696406;0.020583333333333398;
1416533420704; 4098895;3.935572952526088;0.79725;
1416533421706; 4102907;3.935572952526088;0.8381666666666667;
1416533422708; 4106715;3.935572952526088;0.013249999999999984;
1416533423710; 4110727;3.935572952526088;0.012416666666666742;
1416533424712; 4114531;3.935572952526088;0.002666666666666595;
1416533425714; 4118539;3.955250817288718;0.0020000000000000018;
1416533426718; 4122567;3.983218664030703;0.0035833333333332718;
1416533427720; 4126436;4.017714349549492;0.007416666666666627;
1416533428723; 4130528;4.057891493044988;0.011749999999999927;
1416533429725; 4134447;4.2607860676972376;0.006750000000000034;
1416533430727; 4138799;4.312969826542327;0.017416666666666636;
1416533431730; 4143184;4.183580731746057;0.1592499999999999;
1416533432733; 4147260;3.5920871794304094;0.31258333333333344;
1416533433736; 4150933;3.5920871794304094;0.014250000000000096;
1416533434739; 4154429;3.5920871794304094;0.011166666666666769;
1416533435741; 4158089;3.5920871794304094;0.013249999999999984;
1416533436743; 4161758;3.610047615327561;0.009666666666666712;
1416533437745; 4165254;3.6355745068196055;0.009749999999999925;
1416533438748; 4168962;3.6670595056221744;0.012666666666666604;
1416533439750; 4172702;3.703730100678396;0.013500000000000068;
1416533440755; 4176324;3.7963233531953557;0.013500000000000068;
1416533441758; 4180192;3.9861395208551236;6.666666666665932E-4;
1416533442762; 4184061;4.038871190172067;0.01649999999999996;
1416533443764; 4188166;3.512887494978055;0.29541666666666666;
1416533444766; 4191576;3.512887494978055;0.016750000000000043;
1416533445768; 4195162;3.512887494978055;0.011666666666666714;
1416533446770; 4198678;3.512887494978055;0.014583333333333393;
1416533447773; 4202277;3.530451932452945;0.025833333333333375;
1416533448775; 4205709;3.6010609711020036;0.012833333333333252;
1416533449777; 4209381;3.632247073917514;0.013416666666666632;
1416533450779; 4212922;3.6685695446566893;0.014000000000000012;
1416533451781; 4216665;3.851998021889524;0.007333333333333414;
1416533452784; 4220593;2.9401224670855854;0.6210833333333334;
1416533453786; 4223433;2.9401224670855854;0.00983333333333336;
1416533454788; 4226413;2.9401224670855854;0.012333333333333307;
1416533455790; 4229247;2.9401224670855854;0.011249999999999982;
1416533456793; 4232233;2.954823079421013;0.008000000000000007;
1416533457796; 4235248;2.9757168337876645;0.011333333333333417;
1416533458798; 4238129;3.0014872975129556;0.012499999999999956;
1416533459802; 4241204;3.1515616623886036;0.008833333333333249;
1416533460805; 4244269;3.1867971929505194;0.012416666666666742;
1416533461807; 4247515;3.2258273281328322;0.017749999999999932;
1416533462810; 4250637;3.387118694539474;0.011583333333333279;
1416533463813; 4254093;3.435019786491326;0.012916666666666687;
1416533464816; 4257596;3.4865450832886955;0.013666666666666716;
1416533465821; 4261063;3.3819487307900347;0.15333333333333332;
1416533466824; 4264363;3.3819487307900347;0.007749999999999924;
1416533467841; 4267912;3.3819487307900347;0.003916666666666568;
1416533468848; 4271211;3.3819487307900347;0.00550000000000006;
1416533469852; 4274680;3.3988584744439843;0.013916666666666577;
1416533470854; 4277996;3.466835643932864;0.004250000000000087;
1416533471856; 4281565;3.4968593213167765;0.007416666666666627;
