1416532683545; 3904;4.0;0.2909999999999999;
1416533472858; 4284950;3.531827914529944;0.01416666666666666;
1416533473860; 4288559;3.7084193102564416;0.0035000000000000586;
1416533474862; 4292159;3.7538379855685027;0.015833333333333366;
1416533475864; 4295983;3.941529884846928;0.014833333333333254;
1416533476866; 4300006;4.138606379089274;0.01416666666666666;
1416533477869; 4304023;4.200685474775613;0.016750000000000043;
1416533478871; 4308307;4.267104143946996;0.027583333333333293;
1416533479873; 4312647;4.480459351144346;0.014000000000000012;
1416533480875; 4317025;4.704482318701563;0.010250000000000092;
1416533481878; 4321810;4.789293579824524;0.025666666666666726;
1416533482880; 4326456;5.028758258815751;0.018999999999999906;
1416533483882; 4331586;5.280196171756539;0.017416666666666636;
1416533484885; 4336702;4.219237298946809;0.4531666666666667;
1416533485888; 4341010;4.219237298946809;0.6556666666666666;
1416533486891; 4345318;4.219237298946809;0.029166666666666563;
1416533487893; 4349415;4.219237298946809;0.014583333333333393;
1416533488895; 4353719;4.219237298946809;0.005666666666666709;
1416533489897; 4358023;4.240333485441543;0.004999999999999893;
1416533490899; 4362135;4.270317171062024;0.006166666666666654;
1416533491902; 4366485;4.30729920258559;0.009749999999999925;
1416533492905; 4370650;4.350372194611445;0.016000000000000014;
1416533493908; 4375075;4.399010834384327;0.016666666666666607;
1416533494911; 4379567;4.452887493970409;0.08783333333333343;
1416533495913; 4383888;4.67553186866893;0.01849999999999996;
1416533496915; 4388653;3.7950439941058987;0.41375000000000006;
1416533497917; 4392517;3.7950439941058987;0.018333333333333313;
1416533498919; 4396219;3.7950439941058987;0.014250000000000096;
1416533499921; 4400091;3.7950439941058987;0.014000000000000012;
1416533500924; 4403766;3.8140192140764277;0.005166666666666764;
1416533501926; 4407654;3.8902995983579562;0.0028333333333332433;
1416533502928; 4411428;3.92399058116306;0.008999999999999897;
1416533503930; 4415432;3.963230486974691;0.01633333333333331;
1416533504932; 4419472;4.007540750871566;0.022666666666666613;
1416533505934; 4423352;4.207917788415145;0.008999999999999897;
1416533506936; 4427640;4.263583308442901;0.014999999999999902;
1416533507939; 4431984;4.476762473865047;0.014250000000000096;
1416533508941; 4436404;4.543913910973022;0.015083333333333337;
1416533509944; 4440817;4.615759498225014;0.019166666666666776;
1416533510947; 4445527;4.8465474731362645;0.01708333333333334;
1416533511949; 4450321;4.930492137783931;0.020166666666666666;
1416533512951; 4455361;4.23138271787469;0.31325000000000003;
1416533513954; 4459671;4.23138271787469;0.7920833333333333;
1416533514957; 4463771;4.23138271787469;0.01358333333333328;
1416533515960; 4468096;4.23138271787469;0.015833333333333366;
1416533516963; 4472211;4.23138271787469;0.009166666666666767;
1416533517967; 4476536;4.252539631464064;0.01083333333333325;
1416533518969; 4480650;4.282609627570792;0.028000000000000025;
1416533519971; 4485022;4.475327060811477;0.013166666666666771;
1416533520974; 4489594;4.520080331419591;0.03316666666666657;
1416533521977; 4493974;4.746084347990571;0.01849999999999996;
1416533522979; 4498831;4.804211772634504;0.01866666666666661;
1416533523981; 4503494;4.867765520614903;0.0202500000000001;
1416533524984; 4508469;4.721732554996455;0.10983333333333323;
1416533525987; 4513317;4.721732554996455;0.006416666666666737;
1416533526989; 4517887;4.721732554996455;0.018999999999999906;
1416533527992; 4522692;4.721732554996455;0.024833333333333263;
1416533528995; 4527262;4.745341217771437;0.003249999999999975;
1416533529997; 4532110;4.778895847312739;0.004833333333333245;
1416533530999; 4536980;4.820282299370867;0.009083333333333332;
1416533532002; 4541660;4.868485122364576;0.017749999999999932;
1416533533004; 4546625;4.9229164407698445;0.020000000000000018;
1416533534006; 4551394;5.169062262808337;0.016000000000000014;
1416533535009; 4556669;5.237442529102335;0.021749999999999936;
1416533536011; 4562019;5.311511151670397;0.022083333333333233;
1416533537013; 4567155;5.391183818945452;0.022166666666666668;
1416533538015; 4572641;5.660743009892725;0.01849999999999996;
1416533539017; 4578413;5.754615812884932;0.026583333333333403;
1416533540020; 4583992;4.484412322542173;0.5328333333333333;
1416533541022; 4588562;4.484412322542173;0.03424999999999989;
1416533542024; 4592904;4.484412322542173;0.014499999999999957;
1416533543027; 4597464;4.484412322542173;0.017249999999999988;
1416533544030; 4602024;4.5068343841548835;0.007833333333333359;
1416533545033; 4606390;4.53870251570209;0.00983333333333336;
1416533546035; 4611015;4.578008832490274;0.01475000000000004;
1416533547037; 4615457;4.623788920815176;0.017333333333333423;
1416533548039; 4620192;4.854978366855935;0.014000000000000012;
1416533549041; 4624944;4.914439465411174;0.021166666666666556;
1416533550044; 4630023;3.9930028037781424;0.41141666666666676;
1416533551047; 4633900;3.9930028037781424;0.016416666666666746;
1416533552049; 4637992;3.9930028037781424;0.01416666666666666;
1416533553053; 4641873;3.9930028037781424;0.016583333333333394;
1416533554056; 4645969;4.0129678177970325;0.004750000000000032;
1416533555059; 4650053;4.041343785363509;0.0060833333333334405;
1416533556062; 4653979;4.076342849199021;0.008750000000000036;
1416533557064; 4658144;4.117106277691011;0.01591666666666658;
1416533558066; 4662156;4.163136925228552;0.017416666666666636;
1416533559069; 4666445;4.038242817471695;0.17858333333333332;
1416533560071; 4670366;4.038242817471695;0.0044999999999999485;
1416533561074; 4674487;4.038242817471695;0.016750000000000043;
1416533562076; 4678394;4.038242817471695;0.015166666666666773;
1416533563079; 4682502;4.058434031559053;0.012833333333333252;
1416533564082; 4686441;4.08713149380619;0.029416666666666647;
1416533565087; 4690621;4.271052411027468;0.01691666666666669;
1416533566089; 4694991;4.313762935137743;0.017249999999999988;
1416533567092; 4699187;3.306978729842778;0.6003333333333334;
1416533568095; 4702437;3.306978729842778;0.01333333333333342;
1416533569100; 4705837;3.306978729842778;0.011583333333333279;
1416533570103; 4709093;3.306978729842778;0.013833333333333364;
1416533571106; 4712490;3.3235136234919915;0.012250000000000094;
1416533572109; 4715719;3.3899838959618314;0.010750000000000037;
1416533573111; 4719167;3.419342017685062;0.023833333333333373;
1416533574114; 4722492;3.5903091185693152;0.014083333333333226;
1416533575118; 4726187;3.6304499948161073;0.014666666666666606;
1416533576125; 4729726;3.8119724945569127;0.014000000000000012;
1416533577137; 4733707;4.002571119284759;0.01358333333333328;
1416533578140; 4737627;4.059176022897312;0.014416666666666744;
1416533579142; 4741783;4.262134824042178;0.005416666666666625;
1416533580144; 4745918;3.4024354780592647;0.4558333333333333;
1416533581147; 4749395;3.4024354780592647;0.06374999999999997;
1416533582149; 4752858;3.4024354780592647;0.012083333333333224;
1416533583151; 4756151;3.4024354780592647;0.012499999999999956;
1416533584154; 4759617;3.4194476554495608;0.011583333333333279;
1416533585157; 4762932;3.4436268017003693;0.012499999999999956;
1416533586159; 4766471;3.5985900077768855;0.004250000000000087;
1416533587162; 4770147;3.6345759078546545;0.01200000000000001;
1416533588165; 4773665;3.6752117018513846;0.012250000000000094;
1416533589168; 4777417;3.858972286943954;0.011749999999999927;
1416533590170; 4781173;4.051920901291152;0.009416666666666629;
1416533591172; 4785305;3.930363274252417;0.10024999999999995;
1416533592175; 4789125;3.1609111850248075;0.4361666666666666;
1416533593178; 4792369;3.1609111850248075;0.6710833333333333;
1416533594180; 4795595;3.1609111850248075;0.007749999999999924;
1416533595182; 4798669;3.1609111850248075;0.010666666666666602;
1416533596184; 4801901;3.1609111850248075;0.010250000000000092;
1416533597186; 4804969;3.1767157409499314;0.009749999999999925;
1416533598188; 4808227;3.1991785133732087;0.012083333333333224;
1416533599190; 4811333;3.2268842120114343;0.013083333333333336;
1416533600192; 4814616;2.89639938465341;0.25983333333333336;
1416533601194; 4817565;2.89639938465341;0.0076666666666667105;
1416533602197; 4820367;2.89639938465341;0.011166666666666769;
1416533603199; 4823337;2.89639938465341;0.022499999999999964;
1416533604202; 4826145;2.9108813815766768;0.010000000000000009;
1416533605204; 4829143;2.9314644212181022;0.013249999999999984;
1416533606209; 4831983;3.0633803201729166;0.0033333333333334103;
1416533607212; 4835124;3.0940141233746457;0.010250000000000092;
1416533608214; 4838122;3.248714829543378;0.008916666666666684;
1416533609217; 4841441;3.411150571020547;0.00591666666666657;
1416533610219; 4844736;3.456275851498128;0.014000000000000012;
1416533611221; 4848262;3.629089644073035;0.013166666666666771;
1416533612224; 4851985;3.810544126276687;0.011833333333333362;
1416533613227; 4855682;3.8707941190947404;0.015333333333333421;
1416533614229; 4859653;4.064333825049477;0.014999999999999902;
1416533615231; 4863622;4.134730151888542;0.017166666666666774;
1416533616233; 4867837;4.341466659482969;0.012916666666666687;
1416533617235; 4872048;4.558539992457118;0.006250000000000089;
1416533618237; 4876708;4.6468157398261525;0.018333333333333313;
1416533619240; 4881211;4.7397520546226755;0.01866666666666661;
1416533620243; 4886041;4.97673965735381;0.015416666666666634;
1416533621246; 4891136;5.082312248151257;0.020583333333333398;
1416533622248; 4896062;5.193078675597309;0.021333333333333426;
1416533623251; 4901354;5.452732609377175;0.019166666666666776;
1416533624253; 4906651;5.289150631095859;0.10991666666666666;
1416533625256; 4912043;5.289150631095859;0.022333333333333316;
1416533626259; 4917447;5.289150631095859;0.022333333333333316;
1416533627261; 4922570;5.289150631095859;0.015666666666666718;
1416533628263; 4927962;5.3155963842513385;0.012750000000000039;
1416533629265; 4933156;5.353183326744887;0.014833333333333254;
1416533630267; 4938673;4.221284566781391;0.4922500000000001;
1416533631269; 4942790;4.221284566781391;0.7638333333333334;
1416533632271; 4947118;4.221284566781391;0.011166666666666769;
1416533633273; 4951257;4.221284566781391;0.016000000000000014;
1416533634275; 4955569;4.221284566781391;0.012499999999999956;
1416533635277; 4959654;4.242390989615298;0.01083333333333325;
1416533636279; 4963978;4.3272388094076035;0.008916666666666684;
1416533637281; 4968401;4.364713796779493;0.01475000000000004;
1416533638284; 4972636;4.582949486618468;0.008833333333333249;
1416533639287; 4977311;4.634188419566102;0.027833333333333377;
1416533640289; 4981817;4.865897840544407;0.016666666666666607;
1416533641291; 4986796;4.93026761850004;0.019333333333333425;
1416533642295; 4991605;4.999992131822157;0.020000000000000018;
1416533643298; 4996705;5.249991738413265;0.018000000000000016;
1416533644300; 5002060;5.33300139636553;0.02124999999999999;
1416533645302; 5007215;5.42143921955646;0.022250000000000103;
1416533646305; 5012740;5.515341301340643;0.02283333333333326;
1416533647307; 5018365;5.791108366407676;0.014999999999999902;
1416533648309; 5023976;5.899450083391565;0.0711666666666666;
1416533649312; 5030000;6.194422587561143;0.023916666666666586;
1416533650314; 5035992;4.644803260181191;0.7214166666666666;
1416533651317; 5040722;4.644803260181191;0.015666666666666718;
1416533652319; 5045447;4.644803260181191;0.017833333333333368;
1416533653321; 5050003;4.644803260181191;0.018000000000000016;
1416533654324; 5054733;4.668027276482096;0.010250000000000092;
1416533655327; 5059267;3.592776250272922;0.5825833333333332;
1416533656330; 5062822;3.592776250272922;0.014333333333333309;
1416533657333; 5066500;3.592776250272922;0.011249999999999982;
1416533658336; 5070173;3.592776250272922;0.011166666666666769;
1416533659338; 5073670;3.6107401315242864;0.01491666666666669;
1416533660340; 5077370;3.6829549341547723;0.012083333333333224;
1416533661342; 5080931;3.714850259494485;0.012833333333333252;
1416533662344; 5084734;3.9005927724692095;0.011833333333333362;
1416533663346; 5088528;3.9442027254281373;0.01649999999999996;
1416533664348; 5092552;4.1414128616995445;0.01358333333333328;
1416533665350; 5096788;4.196198604242051;0.017166666666666774;
1416533666352; 5100874;4.406008534454154;0.014499999999999957;
1416533667355; 5105392;4.472098662470966;0.018750000000000044;
1416533668357; 5109732;4.54280875094297;0.018833333333333258;
1416533669360; 5114377;4.769949188490119;0.013083333333333336;
1416533670363; 5118999;4.8525671319299875;0.01924999999999999;
1416533671366; 5123949;5.095195488526487;0.01808333333333323;
1416533672368; 5129139;5.190517867709999;0.020166666666666666;
1416533673371; 5134165;5.291031814009163;0.02141666666666664;
1416533674374; 5139557;5.555583404709621;0.020583333333333398;
1416533675377; 5144949;5.670114690657352;0.021583333333333288;
1416533676380; 5150739;4.420265040848034;0.5314166666666666;
1416533677383; 5155239;4.420265040848034;0.013916666666666577;
1416533678386; 5159535;4.420265040848034;0.017749999999999932;
1416533679388; 5164069;4.420265040848034;0.018583333333333396;
1416533680391; 5168374;4.442366366052274;0.01708333333333334;
1416533681394; 5172916;4.531213693373319;0.002666666666666595;
1416533682396; 5177330;3.6670995130733886;0.42066666666666674;
1416533683398; 5181100;3.6670995130733886;0.6901666666666666;
1416533684400; 5184666;3.6670995130733886;0.01041666666666674;
1416533685402; 5188419;3.6670995130733886;0.011749999999999927;
1416533686404; 5192190;3.6670995130733886;0.004083333333333439;
1416533687406; 5195767;3.6854350106387552;0.003249999999999975;
1416533688408; 5199542;3.7114949715152052;0.004833333333333245;
1416533689410; 5203145;3.743637460828709;0.006250000000000089;
1416533690413; 5206957;3.781073835436996;0.010499999999999954;
1416533691416; 5210625;3.8233475260569114;0.015666666666666718;
1416533692418; 5214529;4.014514902359757;0.011916666666666575;
1416533693420; 5218477;4.067621942690789;0.01849999999999996;
1416533694422; 5222629;4.271003039825329;0.014499999999999957;
1416533695424; 5226784;4.335068085422709;0.01633333333333331;
1416533696427; 5231208;4.551821489693844;0.015583333333333282;
1416533697429; 5235633;4.6273049096638;0.02533333333333343;
1416533698431; 5240338;4.85867015514699;0.017833333333333368;
1416533699434; 5245288;4.9462610770217355;0.018416666666666748;
1416533700436; 5250091;5.193574130872823;0.01708333333333334;
1416533701439; 5255383;5.2941472614536425;0.021166666666666556;
1416533702442; 5260564;5.558854624526325;0.020166666666666666;
1416533703444; 5266248;5.6734533483982;0.023249999999999993;
1416533704446; 5272040;5.793805468460137;0.023833333333333373;
1416533705449; 5277663;6.083495741883144;0.018000000000000016;
1416533706453; 5283881;6.219526842079957;0.022666666666666613;
1416533707455; 5289910;6.530503184183955;0.01866666666666661;
1416533708458; 5296576;5.065763639162535;0.5502499999999999;
1416533709460; 5301751;5.065763639162535;0.016750000000000043;
1416533710462; 5306663;5.065763639162535;1.2188333333333334;
1416533711464; 5311843;3.624085441285518;1.2309999999999999;
1416533712466; 5315347;3.624085441285518;0.01333333333333342;
1416533713468; 5319039;3.624085441285518;0.013083333333333336;
1416533714470; 5322723;3.624085441285518;0.012416666666666742;
1416533715472; 5326223;3.642205868491945;0.014333333333333309;
1416533716475; 5329927;3.6679601531728263;0.014999999999999902;
1416533717478; 5333490;3.699725619899994;0.015416666666666634;
1416533718480; 5337258;3.884711900894994;0.010250000000000092;
1416533719482; 5341222;3.9281443003120122;0.016166666666666663;
1416533720484; 5345030;4.124551515327613;0.01491666666666669;
1416533721486; 5349234;4.17911420322377;0.015666666666666718;
1416533722488; 5353498;4.238215803072821;0.016750000000000043;
1416533723491; 5357602;4.450126593226463;0.015666666666666718;
1416533724494; 5362127;4.672632922887786;0.015333333333333421;
1416533725496; 5366899;4.750119773829188;0.01908333333333334;
1416533726499; 5371526;4.8323942617322855;0.019583333333333286;
1416533727502; 5376250;4.9195114882019535;0.02008333333333323;
1416533728507; 5381359;5.0115471206977045;0.020750000000000046;
1416533729510; 5386244;5.26212447673259;0.015166666666666773;
1416533730513; 5391645;5.367366966267242;0.02183333333333337;
1416533731515; 5396878;5.206345957279225;0.14949999999999997;
1416533732517; 5402208;5.206345957279225;0.019583333333333286;
1416533733519; 5407451;5.206345957279225;0.021500000000000075;
1416533734522; 5412496;5.206345957279225;0.015333333333333421;
1416533735525; 5417821;5.23237768706562;0.019583333333333286;
1416533736527; 5422915;3.8637812904487747;0.8360000000000001;
1416533737542; 5426893;3.8637812904487747;1.0179999999999998;
1416533738544; 5430766;3.8637812904487747;1.1759166666666667;
1416533739547; 5434712;2.752349722697554;1.3135;
1416533740550; 5437381;2.752349722697554;0.007333333333333414;
1416533741553; 5440184;2.752349722697554;0.007916666666666572;
1416533742555; 5442990;2.6697792310166273;0.1645833333333333;
1416533743557; 5445585;2.6697792310166273;0.008999999999999897;
1416533744559; 5448203;2.6697792310166273;0.009916666666666574;
1416533745562; 5450931;2.6697792310166273;0.006416666666666737;
1416533746564; 5453539;2.68312812717171;0.010750000000000037;
1416533747566; 5456274;2.736790689715144;0.007249999999999979;
1416533748568; 5458963;2.8599462707523253;0.0060833333333334405;
1416533749571; 5461887;2.8885457334598486;0.011833333333333362;
1416533750574; 5464840;3.0329730201328413;0.010333333333333306;
1416533751577; 5467772;3.070119201647609;0.011916666666666575;
1416533752580; 5470901;3.2236251617299896;0.005416666666666625;
1416533753583; 5474026;3.269214105967247;0.011916666666666575;
1416533754586; 5477359;3.4326748112656094;0.008583333333333387;
1416533755589; 5480696;3.486950165617049;0.01200000000000001;
1416533756595; 5484293;3.544774692427146;0.016999999999999904;
1416533757597; 5487764;3.7220134270485037;0.010166666666666657;
1416533758599; 5491563;3.7891129783444475;0.014583333333333393;
1416533759601; 5495230;3.97856862726167;0.006750000000000034;
1416533760603; 5499278;4.055613277437308;0.009500000000000064;
1416533761606; 5503414;3.9339448791141884;0.14225;
1416533762608; 5507238;3.9339448791141884;0.00983333333333336;
1416533763611; 5511278;3.396520715300775;0.30499999999999994;
1416533764614; 5514577;3.396520715300775;0.010666666666666602;
1416533765616; 5518069;3.396520715300775;0.011749999999999927;
1416533766618; 5521362;3.396520715300775;0.01333333333333342;
1416533767622; 5524825;3.4135033188772783;0.01333333333333342;
1416533768626; 5528335;3.4376404323210874;0.014499999999999957;
1416533769629; 5531666;3.592334251775536;0.002583333333333382;
1416533770631; 5535341;3.6282575942932915;0.0601666666666667;
1416533771634; 5538878;3.052748968360335;0.3434166666666667;
1416533772637; 5541996;3.052748968360335;0.010000000000000009;
1416533773639; 5544956;3.052748968360335;0.00983333333333336;
1416533774642; 5548068;3.052748968360335;0.005833333333333357;
1416533775645; 5551171;3.068012713202136;0.011500000000000066;
1416533776648; 5554144;3.0897068391448537;0.012416666666666742;
1416533777652; 5557287;3.1164644852743133;0.012916666666666687;
1416533778654; 5560297;3.272287709538029;0.005666666666666709;
1416533779657; 5563621;3.30887299834035;0.01258333333333339;
1416533780659; 5566993;3.3493982506883846;0.01358333333333328;
1416533781661; 5570265;3.516868163222804;0.012166666666666659;
1416533782663; 5573851;3.5666041897578826;0.013166666666666771;
1416533783665; 5577298;3.744934399245777;0.012499999999999956;
1416533784668; 5581106;3.8041470111934323;0.01491666666666669;
1416533785670; 5584986;3.9943543617531043;0.012666666666666604;
1416533786672; 5588847;4.063538608733012;0.01358333333333328;
1416533787674; 5592991;4.266715539169662;0.01358333333333328;
1416533788677; 5597331;4.4800513161281454;0.010666666666666602;
1416533789680; 5601663;4.56680713681574;0.01750000000000007;
1416533790682; 5606313;4.795147493656527;0.008833333333333249;
1416533791685; 5610949;4.8940019916903355;0.019500000000000073;
1416533792687; 5615929;5.138702091274852;0.010583333333333389;
1416533793690; 5621184;5.250697506858993;0.01983333333333337;
1416533794692; 5626286;5.368106672405247;0.02183333333333337;
1416533795698; 5631785;4.274388754269404;0.4630000000000001;
1416533796700; 5635926;4.274388754269404;0.01550000000000007;
1416533797702; 5640271;4.274388754269404;0.014250000000000096;
1416533798705; 5644630;4.274388754269404;0.016166666666666663;
1416533799708; 5648791;4.295760698040751;0.017833333333333368;
1416533800711; 5653195;4.381675912001566;0.003666666666666707;
1416533801713; 5657462;4.176511885348622;0.20941666666666658;
1416533802715; 5661734;4.176511885348622;0.0671666666666666;
1416533803717; 5665789;4.176511885348622;0.016833333333333256;
1416533804719; 5670073;4.176511885348622;0.017583333333333284;
1416533805721; 5674341;4.197394444775364;0.015083333333333337;
1416533806723; 5678419;4.2270745055275185;0.016583333333333394;
1416533807726; 5682731;4.263682044582282;0.017333333333333423;
1416533808729; 5686862;4.476866146811396;0.007500000000000062;
1416533809732; 5691434;4.526919031963586;0.01791666666666658;
1416533810735; 5696044;4.753264983561765;0.016833333333333256;
1416533811738; 5700657;4.990928232739853;0.011083333333333334;
1416533812741; 5705747;5.061510616695569;0.020583333333333398;
1416533813744; 5710659;5.314586147530347;0.019333333333333425;
1416533814747; 5716084;5.580315454906865;0.018416666666666748;
1416533815750; 5721793;5.672854517785603;0.022083333333333233;
1416533816753; 5727385;5.771111240273116;0.02416666666666667;
1416533817755; 5733271;5.875151427739173;0.024416666666666753;
1416533818758; 5738958;6.168908999126131;0.016750000000000043;
1416533819762; 5745330;6.288369408215553;0.020333333333333314;
1416533820765; 5751485;5.031783815981121;0.4494166666666666;
1416533821768; 5756640;5.031783815981121;0.01766666666666672;
1416533822771; 5761509;5.031783815981121;0.018750000000000044;
1416533823774; 5766629;5.031783815981121;0.018750000000000044;
1416533824777; 5771518;5.056942735061026;0.0043333333333333;
1416533825780; 5776709;5.092700720061363;0.010000000000000009;
1416533826784; 5781924;3.8957132698171337;0.6104166666666666;
1416533827787; 5785694;3.8957132698171337;0.017749999999999932;
1416533828789; 5789662;3.8957132698171337;0.011749999999999927;
1416533829791; 5793424;3.8957132698171337;0.01550000000000007;
1416533830793; 5797388;3.915191836166219;0.013749999999999929;
1416533831795; 5801368;3.9934956728895434;0.008333333333333304;
1416533832797; 5805233;4.0280803599157995;0.016250000000000098;
1416533833799; 5809333;4.229484377911589;0.010750000000000037;
1416533834801; 5813637;4.276771450805509;0.017333333333333423;
1416533835803; 5817783;4.490610023345784;0.013916666666666577;
1416533836805; 5822367;4.550015210129518;0.015666666666666718;
1416533837808; 5826783;4.614362142321209;0.017333333333333423;
1416533838811; 5831487;4.683577574456026;0.018833333333333258;
1416533839814; 5836281;4.757631438122866;0.01966666666666672;
1416533840817; 5840889;4.9955130100290095;0.01849999999999996;
1416533841819; 5845984;5.24528866053046;0.008833333333333249;
1416533842821; 5851072;5.339849446631222;0.02141666666666664;
1416533843823; 5856543;5.606841918962783;0.016666666666666607;
1416533844825; 5862261;5.715417945847586;0.020333333333333314;
1416533845831; 5867848;5.829726304764537;0.021166666666666556;
1416533846833; 5873583;4.532636133507403;0.5413333333333334;
1416533847836; 5878211;4.532636133507403;0.015833333333333366;
1416533848839; 5882843;4.532636133507403;0.012916666666666687;
1416533849842; 5887244;4.532636133507403;0.018333333333333313;
1416533850845; 5891889;4.555299314174939;0.0040000000000000036;
1416533851848; 5896314;4.587510144528815;0.006916666666666682;
1416533852853; 5900940;3.6206498178473927;0.48950000000000005;
1416533853856; 5904635;3.6206498178473927;0.014000000000000012;
1416533854861; 5908179;3.6206498178473927;0.030166666666666675;
1416533855863; 5911904;3.6206498178473927;0.015166666666666773;
1416533856866; 5915422;3.6387530669366295;0.011833333333333362;
1416533857869; 5919155;3.7115281282753623;0.008999999999999897;
1416533858871; 5922758;3.743670904734832;0.012666666666666604;
1416533859874; 5926589;3.7811076137821806;0.014416666666666744;
1416533860876; 5930277;3.97016299447129;0.008916666666666684;
1416533861878; 5934353;4.018787362131964;0.01491666666666669;
