1416532683545; 3904;4.0;0.2909999999999999;
1416533862880; 5938237;4.071950921793216;0.01708333333333334;
1416533863883; 5942393;4.275548467882877;0.0076666666666667105;
1416533864886; 5946572;4.339681694901119;0.01633333333333331;
1416533865889; 5951031;4.556665779646176;0.015083333333333337;
1416533866892; 5955467;4.6322295330768695;0.01649999999999996;
1416533867895; 5960212;4.712462102112972;0.018000000000000016;
1416533868897; 5965022;4.797417220827217;0.018333333333333313;
1416533869899; 5969663;4.88716867873594;0.020333333333333314;
1416533870902; 5974658;5.131527112672737;0.017749999999999932;
1416533871905; 5979637;5.388103468306374;0.010333333333333306;
1416533872907; 5985123;5.499182066914294;0.021666666666666723;
1416533873909; 5990513;4.2830442648512905;0.5348333333333333;
1416533874911; 5994885;4.2830442648512905;0.010666666666666602;
1416533875913; 5999253;4.2830442648512905;0.014333333333333309;
1416533876916; 6003407;4.2830442648512905;0.016583333333333394;
1416533877919; 6007771;4.3044594861755465;0.0018333333333333535;
1416533878921; 6011957;4.334896611095721;0.004166666666666652;
1416533879923; 6016389;4.372437916975601;0.008916666666666684;
1416533880925; 6020843;4.416162296145357;0.01574999999999993;
1416533881927; 6025130;4.46553649161462;0.01750000000000007;
1416533882929; 6029694;4.688813316195351;0.015833333333333366;
1416533883931; 6034260;4.750840486088656;0.016000000000000014;
1416533884933; 6039124;4.818027516569634;0.017833333333333368;
1416533885935; 6043814;5.058928892398116;0.01649999999999996;
1416533886937; 6048979;5.138917581502171;0.02066666666666661;
1416533887940; 6054234;5.39586346057728;0.020000000000000018;
1416533888944; 6059459;5.489322557221523;0.020999999999999908;
1416533889947; 6065051;5.7637886850825995;0.01475000000000004;
1416533890950; 6070624;5.871619297629317;0.01908333333333334;
1416533891953; 6076616;6.1652002625107825;0.017333333333333423;
1416533892956; 6082914;6.288504267760998;0.021333333333333426;
1416533893961; 6089061;6.418145104376627;0.025416666666666643;
1416533894964; 6095638;6.5542945221549465;0.026583333333333403;
1416533895967; 6101990;6.882009248262694;0.011083333333333334;
1416533896970; 6109018;7.0358956532716705;0.028833333333333266;
1416533897972; 6116199;7.387690435935254;0.008499999999999952;
1416533898975; 6123351;7.5609471341822925;0.02966666666666673;
1416533899978; 6131059;7.938994490891408;0.016833333333333256;
1416533900986; 6139211;8.335944215435978;0.0;
1416533901989; 6147376;5.946800967760134;1.2840833333333332;
1416533902992; 6153198;5.946800967760134;1.3834166666666667;
1416533903995; 6159300;5.946800967760134;0.016416666666666746;
1416533904998; 6165134;5.946800967760134;0.02041666666666675;
1416533906002; 6171224;5.946800967760134;0.02041666666666675;
1416533907004; 6177064;5.976534972598934;0.019416666666666638;
1416533908006; 6183150;6.0187954566701665;0.020583333333333398;
1416533909008; 6189270;6.289641252220323;0.02008333333333323;
1416533910011; 6195371;6.352537664742527;0.022333333333333316;
1416533911013; 6201852;6.423561194982487;0.024666666666666615;
1416533912015; 6208079;6.502233431278736;0.025916666666666588;
1416533913017; 6214720;6.827345102842673;0.017833333333333368;
1416533914019; 6221380;6.92389834323709;0.02833333333333332;
1416533915021; 6228475;7.027756818385646;0.029333333333333433;
1416533916023; 6235698;7.379144659304928;0.014416666666666744;
1416533917025; 6242863;7.501513929848276;0.0289166666666667;
1416533918027; 6250557;7.631443962450105;0.03141666666666665;
1416533919030; 6257976;8.013016160572612;0.0;
1416533920034; 6266176;5.746481583839323;1.1886666666666668;
1416533921036; 6271748;5.746481583839323;1.0680833333333335;
1416533922038; 6277618;5.746481583839323;0.021500000000000075;
1416533923040; 6283234;5.746481583839323;0.006000000000000005;
1416533924043; 6289144;5.746481583839323;0.009749999999999925;
1416533925046; 6295030;5.775213991758519;0.010666666666666602;
1416533926048; 6300664;5.890718271593689;0.008333333333333304;
1416533927051; 6306676;5.941733388291063;0.016666666666666607;
1416533928053; 6312490;6.001150722173973;0.021583333333333288;
1416533929055; 6318628;6.301208258282672;0.01849999999999996;
1416533930057; 6324758;6.378381983261692;0.024416666666666753;
1416533931060; 6331264;6.462760045735118;0.025500000000000078;
1416533932063; 6337542;6.785898048021874;0.02533333333333343;
1416533933066; 6344486;6.887686518742202;0.025666666666666726;
1416533934069; 6351568;6.996590404784508;0.028166666666666673;
1416533935072; 6358346;7.346419925023734;0.028166666666666673;
1416533936076; 6365834;7.473663650662509;0.03108333333333335;
1416533937078; 6373087;7.847346833195635;0.023333333333333428;
1416533938081; 6381110;6.785067365444745;0.30308333333333337;
1416533939083; 6388081;6.785067365444745;0.9185833333333333;
1416533940086; 6394661;6.785067365444745;0.013416666666666632;
1416533941089; 6401593;6.785067365444745;0.013416666666666632;
1416533942091; 6408185;6.785067365444745;0.011666666666666714;
1416533943093; 6415123;6.818992702271968;0.012166666666666659;
1416533944096; 6422112;6.867210262078349;0.016250000000000098;
1416533945099; 6428877;6.92668204747924;0.023833333333333373;
1416533946102; 6435598;7.273016149853202;0.006166666666666654;
1416533947104; 6443080;7.35433094241583;0.00649999999999995;
1416533948106; 6450306;7.444402733458233;0.03025000000000011;
1416533949108; 6457910;7.816622870131145;0.01574999999999993;
1416533950110; 6465894;7.927166610880096;0.022083333333333233;
1416533951113; 6473688;8.046074110043298;0.03125;
1416533952115; 6481614;8.173293712094544;0.03750000000000009;
1416533953117; 6490034;8.581958397699273;0.005166666666666764;
1416533954119; 6498355;9.011056317584236;0.0;
1416533955126; 6507607;6.4115799961180215;1.3375833333333333;
1416533956128; 6513917;6.4115799961180215;1.3723333333333332;
1416533957130; 6520490;6.4115799961180215;0.019749999999999934;
1416533958132; 6526730;6.4115799961180215;0.014000000000000012;
1416533959135; 6533257;6.4115799961180215;0.010166666666666657;
1416533960138; 6539472;6.443637896098611;0.009083333333333332;
1416533961140; 6546060;6.489201296617031;0.01200000000000001;
1416533962142; 6552674;6.545399428348444;0.016666666666666607;
1416533963146; 6559008;6.610853422631928;0.02400000000000002;
1416533964153; 6565772;6.684765010843389;0.02733333333333343;
1416533965156; 6572286;7.019003261385559;0.021500000000000075;
1416533966159; 6579440;7.1118559467914455;0.02908333333333335;
1416533967161; 6586694;7.2124327781274085;0.02966666666666673;
1416533968164; 6593683;7.320619269799319;0.030166666666666675;
1416533969167; 6601150;7.686650233289285;0.01866666666666661;
1416533970170; 6608666;7.814118906881878;0.030999999999999917;
1416533971173; 6616666;7.949463416512918;0.03308333333333335;
1416533972175; 6624790;6.088779691144092;0.6044166666666666;
1416533973178; 6630759;6.088779691144092;0.6465833333333333;
1416533974180; 6636831;6.088779691144092;0.02341666666666664;
1416533975182; 6643043;6.088779691144092;0.02516666666666656;
1416533976184; 6648933;6.088779691144092;0.023166666666666558;
1416533977186; 6655151;6.1192235895998115;0.008999999999999897;
1416533978188; 6661103;6.162493034557839;0.01416666666666666;
1416533979191; 6667432;6.215861789743556;0.021916666666666584;
1416533980193; 6673473;6.278020407640992;0.0245833333333334;
1416533981195; 6679897;6.591921428023042;0.010166666666666657;
1416533982198; 6686642;6.672655647638917;0.016583333333333394;
1416533983201; 6693126;6.760926584779033;0.026416666666666755;
1416533984203; 6700048;6.856540525483067;0.02849999999999997;
1416533985205; 6706679;7.19936755175722;0.013083333333333336;
1416533986208; 6714033;7.313199547638535;0.02908333333333335;
1416533987211; 6721513;7.678859525020463;0.02083333333333326;
1416533988214; 6728966;7.81186127343566;0.031500000000000083;
1416533989217; 6736934;8.202454337107444;0.03041666666666676;
1416533990220; 6744990;6.031024865937344;0.8745833333333333;
1416533991224; 6751142;6.031024865937344;1.1316666666666668;
1416533992227; 6757017;6.031024865937344;0.023083333333333345;
1416533993230; 6763169;6.031024865937344;0.0022500000000000853;
1416533994232; 6769086;6.031024865937344;0.006250000000000089;
1416533995235; 6775238;6.06117999026703;0.006250000000000089;
1416533996237; 6781466;6.182403590072371;0.004416666666666735;
1416533997239; 6787463;6.235944775726879;0.016750000000000043;
1416533998241; 6793847;6.2983042234841475;0.026000000000000023;
1416533999244; 6799989;6.6132194346583555;0.015083333333333337;
1416534000247; 6806760;6.694214500518206;0.027833333333333377;
1416534001249; 6813286;7.028925225544117;0.027083333333333348;
1416534002252; 6820509;7.1283292393728255;0.028750000000000053;
1416534003254; 6827505;7.484745701341467;0.020750000000000046;
1416534004256; 6835172;7.603089921958435;0.03166666666666673;
1416534005258; 6842556;7.983244418056357;0.02833333333333332;
1416534006260; 6850752;8.121518267469499;0.03308333333333335;
1416534007263; 6858658;7.8778727194454135;0.17033333333333323;
1416534008265; 6866734;5.666479417456181;1.1401666666666666;
1416534009268; 6872230;5.666479417456181;0.9356666666666666;
1416534010271; 6878008;5.666479417456181;0.022083333333333233;
1416534011274; 6883798;5.666479417456181;0.012499999999999956;
1416534012277; 6889299;5.666479417456181;0.013416666666666632;
1416534013280; 6895065;5.694811814543461;0.012916666666666687;
1416534014283; 6900587;5.73508021505991;0.013083333333333336;
1416534015286; 6906468;5.784747466649745;0.02141666666666664;
1416534016289; 6912412;5.842594941316243;0.02341666666666664;
1416534017291; 6918091;6.134724688382055;0.017333333333333423;
1416534018293; 6924352;6.209859414377008;0.02400000000000002;
1416534019296; 6930393;6.292008132812581;0.024499999999999966;
1416534020298; 6936819;6.380990565172436;0.025833333333333375;
1416534021300; 6943088;6.700040093431058;0.025666666666666726;
1416534022302; 6949929;6.805977028979505;0.02791666666666659;
1416534023304; 6956528;6.91884138966402;0.02825000000000011;
1416534024306; 6963596;7.264783459147221;0.022250000000000103;
1416534025309; 6970669;7.395751205482711;0.02849999999999997;
1416534026311; 6978216;7.3237326544180865;0.18541666666666656;
1416534027313; 6985733;7.3237326544180865;0.9292499999999999;
1416534028316; 6992878;7.3237326544180865;0.9437500000000001;
1416534029319; 7000096;7.3237326544180865;0.0024999999999999467;
1416534030321; 7007417;7.3237326544180865;0.01041666666666674;
1416534031324; 7014892;7.3237326544180865;0.023916666666666586;
1416534032327; 7022388;7.360351317690176;0.030000000000000027;
1416534033330; 7029535;7.412396860976717;0.030999999999999917;
1416534034332; 7037123;7.745954719720668;0.009166666666666767;
1416534035334; 7044657;7.823414266917875;0.026833333333333265;
1416534036336; 7052689;7.910882697502726;0.03166666666666673;
1416534037338; 7060394;8.007770827622195;0.03333333333333344;
1416534038341; 7068602;8.408159369003306;0.021166666666666556;
1416534039344; 7077204;8.527068699145694;0.03374999999999995;
1416534040347; 7085545;8.95342213410298;0.031166666666666565;
1416534041350; 7094692;9.401093240808128;0.0289166666666667;
1416534042353; 7103820;7.162264231759692;0.6303333333333334;
1416534043356; 7111177;7.162264231759692;1.4497499999999999;
1416534044358; 7118126;7.162264231759692;1.2509166666666665;
1416534045360; 7125489;7.162264231759692;0.009583333333333277;
1416534046362; 7132438;7.162264231759692;0.009583333333333277;
1416534047365; 7139766;7.162264231759692;0.010166666666666657;
1416534048367; 7147080;7.19807555291849;0.007249999999999979;
1416534049371; 7154060;7.248973633268108;0.008000000000000007;
1416534050374; 7161454;7.311751586445846;0.013833333333333364;
1416534051379; 7168560;7.384869102310304;0.023249999999999993;
1416534052383; 7176096;7.467434448898823;0.0315833333333333;
1416534053385; 7183452;7.840806171343765;0.020999999999999908;
1416534054388; 7191440;7.944530287381944;0.03183333333333338;
1416534055391; 7199230;8.341756801751043;0.031749999999999945;
1416534056394; 7207746;8.758844641838595;0.02574999999999994;
1416534057396; 7216728;8.897334135537454;0.03049999999999997;
1416534058399; 7225380;8.63041411147133;0.1685000000000001;
1416534059402; 7234265;6.153139926535186;1.2960833333333333;
1416534060404; 7240255;6.153139926535186;0.018916666666666693;
1416534061406; 7246552;6.153139926535186;0.025916666666666588;
1416534062408; 7252531;6.153139926535186;0.023916666666666586;
1416534063411; 7258797;6.183905626167861;0.020916666666666694;
1416534064413; 7264800;6.227632442192671;0.022499999999999964;
1416534065415; 7271209;6.507875902091341;0.005416666666666625;
1416534066417; 7277533;6.572954661112254;0.024833333333333263;
1416534067419; 7284304;6.901602394167867;0.023833333333333373;
1416534068421; 7290994;6.986129415534277;0.025666666666666726;
1416534069426; 7298156;7.335435886310991;0.018000000000000016;
1416534070429; 7305385;7.439174615474385;0.02908333333333335;
1416534071431; 7312979;7.811133346248105;0.023749999999999938;
1416534072433; 7320947;7.934638208655288;0.03249999999999997;
1416534073436; 7328655;8.331370119088053;0.030750000000000055;
1416534074439; 7337205;8.747938625042456;0.028166666666666673;
1416534075442; 7345713;6.816717652784804;0.5329999999999999;
1416534076445; 7352729;6.816717652784804;1.0532499999999998;
1416534077447; 7359343;6.816717652784804;0.028750000000000053;
1416534078449; 7366331;6.816717652784804;0.020166666666666666;
1416534079451; 7372938;6.816717652784804;0.018999999999999906;
1416534080454; 7379885;6.850801241048727;0.017249999999999988;
1416534081457; 7386892;6.899243721189795;0.01791666666666658;
1416534082460; 7393672;6.958992924484302;0.025833333333333375;
1416534083462; 7400773;7.306942570708517;0.010499999999999954;
1416534084469; 7407950;7.388636672187474;0.025249999999999995;
1416534085472; 7415522;7.479128620895848;0.03125;
1416534086475; 7422775;7.85308505194064;0.016083333333333227;
1416534087478; 7430783;7.96414444580988;0.028750000000000053;
1416534088480; 7438529;8.083606612497027;0.03183333333333338;
1416534089482; 7446825;8.487786943121879;0.031166666666666565;
1416534090484; 7455094;8.628540966075944;0.03316666666666657;
1416534091486; 7463910;7.017903421719132;0.40908333333333324;
1416534092490; 7471135;7.017903421719132;1.0435833333333333;
1416534093496; 7477939;7.017903421719132;0.9286666666666668;
1416534094498; 7485164;7.017903421719132;0.019749999999999934;
1416534095500; 7492003;7.017903421719132;0.022083333333333233;
1416534096502; 7499019;7.017903421719132;0.02849999999999997;
1416534097504; 7506208;7.052992938827727;0.02733333333333343;
1416534098506; 7513198;7.102865130174787;0.030000000000000027;
1416534099509; 7520118;7.422494061032652;0.0071666666666667656;
1416534100511; 7527699;7.496719001642979;0.019416666666666638;
1416534101514; 7535361;7.580534868122419;0.03249999999999997;
1416534102517; 7542749;7.959561611528541;0.03008333333333324;
1416534103519; 7550873;8.064856714374544;0.031500000000000083;
1416534104522; 7558690;8.468099550093271;0.023333333333333428;
1416534105527; 7567353;8.595121043344669;0.030166666666666675;
1416534106529; 7576137;8.73102183965373;0.03533333333333344;
1416534107531; 7584610;7.891279291175835;0.2529999999999999;
1416534108534; 7592674;7.891279291175835;1.0849166666666665;
1416534109537; 7600320;7.891279291175835;1.5745833333333334;
1416534110540; 7608392;7.891279291175835;0.008333333333333304;
1416534111542; 7616078;7.891279291175835;0.010333333333333306;
1416534112544; 7624158;7.891279291175835;0.011666666666666714;
1416534113546; 7632206;7.930735687631714;0.009666666666666712;
1416534114549; 7639898;7.98681445747694;0.010166666666666657;
1416534115552; 7648118;8.055982299631818;0.022499999999999964;
1416534116555; 7655940;8.136542122628137;0.031333333333333435;
1416534117557; 7664312;8.227511429068073;0.03383333333333338;
1416534118559; 7672364;8.638887000521477;0.02183333333333337;
1416534119561; 7681207;8.753168733560319;0.03475000000000006;
1416534120564; 7689716;9.190827170238336;0.03416666666666668;
1416534121566; 7699122;9.650368528750253;0.021083333333333343;
1416534122568; 7708971;7.295219066376679;0.6719999999999999;
1416534123574; 7716060;7.295219066376679;1.4485833333333331;
1416534124577; 7723556;7.295219066376679;0.029416666666666647;
1416534125579; 7730631;7.295219066376679;0.028833333333333266;
1416534126581; 7738085;7.295219066376679;0.026499999999999968;
1416534127588; 7745588;7.331695161708561;0.02825000000000011;
1416534128591; 7752787;7.383538075372929;0.03833333333333333;
1416534129595; 7760328;7.71579728876471;0.00983333333333336;
1416534130597; 7767866;7.792955261652358;0.020750000000000046;
1416534131599; 7775806;7.880083150205705;0.025500000000000078;
1416534132601; 7783465;7.976594064449242;0.032916666666666705;
1416534133603; 7791633;8.375423767671704;0.01750000000000007;
1416534134606; 7799845;8.493870146500337;0.03283333333333327;
1416534135611; 7808545;8.918563653825354;0.030750000000000055;
1416534136614; 7817180;9.059578526841761;0.032333333333333325;
1416534137616; 7826438;7.864815979093743;0.2978333333333334;
1416534138619; 7834465;7.864815979093743;1.2374999999999998;
1416534139623; 7842136;7.864815979093743;1.48475;
1416534140626; 7850286;7.864815979093743;0.01708333333333334;
1416534141628; 7857927;7.864815979093743;0.015833333333333366;
1416534142630; 7865961;7.864815979093743;0.014000000000000012;
1416534143634; 7873664;7.904140058989211;0.006750000000000034;
1416534144636; 7881740;7.960030769340806;0.011666666666666714;
1416534145639; 7889451;8.028966657952356;0.014083333333333226;
1416534146641; 7897679;8.10925632453188;0.024499999999999966;
1416534147643; 7905963;8.199920566474997;0.03283333333333327;
1416534148645; 7913921;8.300348673071085;0.03466666666666662;
1416534149648; 7922413;8.71536610672464;0.020750000000000046;
1416534150651; 7931024;8.838619996216408;0.03200000000000003;
1416534151654; 7940051;9.280550996027229;0.016833333333333256;
1416534152657; 7949130;6.813569085690876;0.8887499999999999;
1416534153660; 7956151;6.813569085690876;1.2125;
1416534154662; 7962751;6.813569085690876;0.022916666666666696;
1416534155664; 7969733;6.813569085690876;0.01550000000000007;
1416534156666; 7976360;6.813569085690876;0.018416666666666748;
1416534157669; 7983307;6.84763693111933;0.017833333333333368;
1416534158671; 7989998;6.896057036210309;0.01866666666666661;
1416534159673; 7997046;6.955778642003355;0.028083333333333238;
1416534160675; 8004147;7.025336428423389;0.029333333333333433;
1416534161677; 8011005;7.376603249844559;0.014250000000000096;
1416534162679; 8018560;7.466947819829936;0.02616666666666667;
1416534163681; 8025788;7.565726254749765;0.0289166666666667;
1416534164683; 8033504;7.9440125674872535;0.023249999999999993;
1416534165689; 8041612;8.063172755999561;0.03200000000000003;
1416534166691; 8049477;8.466331393799539;0.02616666666666667;
1416534167693; 8058115;8.606729616719738;0.028833333333333266;
1416534168695; 8066446;6.989707688729968;0.4125000000000001;
1416534169698; 8073622;6.989707688729968;1.19725;
1416534170700; 8080400;6.989707688729968;0.021333333333333426;
1416534171702; 8087548;6.989707688729968;0.014499999999999957;
1416534172705; 8094689;6.989707688729968;0.012750000000000039;
1416534173708; 8101467;7.024656227173617;0.012750000000000039;
1416534174711; 8108655;7.074328047711005;0.01491666666666669;
1416534175713; 8115523;7.135593525751231;0.02066666666666661;
1416534176715; 8122858;7.206949461008743;0.028666666666666618;
1416534177717; 8129860;7.567296934059181;0.01258333333333339;
1416534178719; 8137560;7.659977015162044;0.02716666666666656;
1416534179721; 8145376;7.761308986314991;0.032333333333333325;
1416534180723; 8152921;8.14937443563074;0.02008333333333323;
1416534181725; 8161318;8.2716150521652;0.03400000000000003;
1416534182727; 8169352;8.68519580477346;0.022750000000000048;
1416534183729; 8178210;9.119455595012134;0.02183333333333337;
1416534184732; 8187054;7.089792144635075;0.5416666666666667;
1416534185734; 8194288;7.089792144635075;1.0636666666666668;
1416534186736; 8201536;7.089792144635075;0.028583333333333405;
1416534187738; 8208402;7.089792144635075;0.02633333333333332;
1416534188741; 8215643;7.089792144635075;0.02574999999999994;
1416534189743; 8222544;7.125241105358249;0.028083333333333238;
1416534190745; 8229825;7.1756241683901285;0.02983333333333338;
1416534191747; 8236797;7.237766896568483;0.030166666666666675;
1416534192749; 8244191;7.599655241396908;0.014333333333333309;
1416534193751; 8251977;7.684621970023539;0.03433333333333333;
1416534194753; 8259422;8.068853068524716;0.029416666666666647;
1416534195756; 8267666;8.175593961448898;0.03341666666666665;
1416534196758; 8275620;8.584373659521344;0.03025000000000011;
1416534197760; 8284378;8.970670474199803;0.03025000000000011;
1416534198762; 8293115;9.112509228386275;0.03691666666666671;
1416534199764; 8302431;8.074703392256943;0.27341666666666664;
1416534200766; 8310659;8.074703392256943;1.1237499999999998;
1416534201768; 8318476;8.074703392256943;0.8685833333333333;
1416534202771; 8326753;8.074703392256943;0.03224999999999989;
1416534203774; 8334586;8.074703392256943;0.032916666666666705;
1416534204776; 8342830;8.074703392256943;0.03216666666666668;
1416534205778; 8351083;8.115076909218226;0.030916666666666703;
1416534206780; 8358938;8.172459168341812;0.03408333333333324;
1416534207783; 8367258;8.540219830917193;0.0035000000000000586;
1416534208785; 8375541;8.625622029226365;0.03374999999999995;
1416534209788; 8384348;9.056903130687683;0.025083333333333346;
1416534210791; 8393586;9.167827087287685;0.03766666666666674;
1416534211794; 8402477;9.62621844165207;0.0375833333333333;
1416534212797; 8412346;9.762353728397574;0.038000000000000034;
1416534213800; 8421819;10.250471414817454;0.030333333333333323;
1416534214802; 8432280;7.2864013930001095;1.3584166666666668;
1416534215804; 8439764;7.2864013930001095;1.0328333333333335;
1416534216807; 8446863;7.2864013930001095;0.02966666666666673;
1416534217809; 8454304;7.2864013930001095;0.02616666666666667;
1416534218811; 8461441;7.2864013930001095;0.028083333333333238;
1416534219814; 8468868;7.322833399965109;0.028750000000000053;
1416534220820; 8475969;7.469290067964412;0.02499999999999991;
1416534221822; 8483585;7.533976017435332;0.03125;
1416534222825; 8491279;7.9106748183071;0.02183333333333337;
1416534223828; 8498944;7.999118851515252;0.02950000000000008;
1416534224830; 8507084;8.097087649405703;0.032916666666666705;
1416534225832; 8515359;8.501942031875988;0.02716666666666656;
1416534226834; 8523595;8.622177649155876;0.03308333333333335;
1416534227836; 8532384;9.05328653161367;0.021083333333333343;
1416534228839; 8541152;9.505950858194355;0.003166666666666762;
1416534229844; 8550872;6.8829662516241035;1.0452499999999998;
1416534230847; 8557953;6.8829662516241035;1.12675;
1416534231850; 8564634;6.8829662516241035;0.026583333333333403;
1416534232853; 8571666;6.8829662516241035;0.025249999999999995;
1416534233855; 8578372;6.8829662516241035;0.027833333333333377;
1416534234857; 8585459;6.9173810828822235;0.030166666666666675;
1416534235861; 8592154;7.0557287045398684;0.028583333333333405;
1416534236864; 8599362;7.373236496244162;0.011916666666666575;
1416534237867; 8606896;7.446968861206603;0.02791666666666659;
1416534238870; 8614136;7.530228504206514;0.030333333333333323;
1416534239874; 8621897;7.90673992941684;0.027666666666666728;
1416534240877; 8629562;8.302076925887683;0.022333333333333316;
1416534241879; 8638038;8.419486023732233;0.03316666666666657;
1416534242882; 8646642;8.545778314088215;0.03491666666666671;
1416534243885; 8654942;8.973067229792626;0.01358333333333328;
1416534244888; 8664100;8.703875212898847;0.16041666666666665;
1416534245890; 8672553;6.359978312345607;0.9369166666666666;
1416534246892; 8679089;6.359978312345607;1.1862499999999998;
1416534247894; 8685245;6.359978312345607;0.024250000000000105;
1416534248896; 8691743;6.359978312345607;0.003166666666666762;
1416534249899; 8698229;6.359978312345607;9.999999999998899E-4;
1416534250902; 8704403;6.391778203907334;9.999999999998899E-4;
1416534251904; 8710930;6.436974901025566;0.0029166666666666785;
1416534252906; 8717192;6.492720738903676;0.010999999999999899;
1416534253908; 8723849;6.557647946292713;0.021916666666666584;
1416534254910; 8730553;6.630964679194825;0.02791666666666659;
1416534255912; 8736987;6.962512913154567;0.010333333333333306;
